location,region,"source.name"
,charlotte,craigslist
"Beaumont, Beaumont/Pt Arthur, Houston, Pasadena",houston,backpage
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"Bellflower, Carson, Cerritos, City of Long Beach, Compton, Downey, Downtown, Long Beach, Los Angeles, Norwalk",losangeles,backpage
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
"Baytown, Houston, Pasadena",houston,backpage
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
"Corpus Christi, Downtown, McAllen, San Antonio, Victoria",sanantonio,backpage
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"Berkeley, Concord, East Bay, Fairfield, Fremont, North Bay, Richmond, San Francisco, San Mateo, Walnut Creek",sf,backpage
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
"Milpitas, San Francisco",sf,backpage
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
"Long Island, Oyster Bay",longisland,backpage
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
"Coral Gables, Downtown, Miami, Miami Beach",miami,backpage
,philadelphia,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"City of Seattle, Olympia, Seattle",seattle,backpage
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
"Houston, Katy, Sugar Land",houston,backpage
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
"Bellevue, City of Seattle, Everett, Seattle, Tacoma",seattle,backpage
"Compton, Inglewood / Hawthorne, Long Beach, Los Angeles",losangeles,backpage
,dublin,backpage
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
"City of Houston, Houston, Pearland",houston,backpage
"Downtown, Miami, West Palm Beach",miami,backpage
"Manhattan, West Side",manhattan,backpage
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
"Doral, Downtown, Hialeah, Miami",miami,backpage
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"Chicago, City of Chicago, Northwest Suburbs",chicago,backpage
"Downtown, Hialeah, Miami",miami,backpage
"City of San Jose, San Francisco",sf,backpage
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"Los Angeles, Pasadena, San Gabriel, San Gabriel Valley",losangeles,backpage
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"City of San Jose, San Francisco, San Jose / South Bay",sf,backpage
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
"Coral Gables, Coral Way, Downtown, Miami",miami,backpage
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
"east bay",sfbay,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"Hollywood, Los Angeles, Santa Monica, Ventura",losangeles,backpage
,lasvegas,craigslist
,lasvegas,craigslist
"Downtown, Los Angeles, Palmdale, San Fernando, San Fernando Valley, San Gabriel, San Gabriel Valley, Ventura",losangeles,backpage
"Gardena, Inglewood / Hawthorne, Los Angeles, Westside",losangeles,backpage
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"south bay",sfbay,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"Glen Cove, Long Island, North Hempstead",longisland,backpage
"Islip, Long Island",longisland,backpage
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"City of Seattle, Everett, Olympia, Seattle, Tacoma, Yakima",seattle,backpage
"Bellevue, City of Seattle, Renton, Seattle, Tacoma",seattle,backpage
,lasvegas,craigslist
"Astoria, Long Island City, Queens",newyork,backpage
"City of Ft. Lauderdale, Downtown, Ft Lauderdale, Miami, Miami Beach",miami,backpage
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"City of Ft. Lauderdale, Downtown, Ft Lauderdale, Miami",miami,backpage
"City of Houston, Houston, Katy",houston,backpage
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
"Auburn, Birmingham, Dothan, Gadsden, Huntsville, Mobile, Montgomery, Muscle Shoals, Tuscaloosa",birmingham,backpage
,charlotte,craigslist
"Seattle, Tacoma, Tukwila",seattle,backpage
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"City of Houston, Houston, Huntsville",houston,backpage
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
"Detroit, world",detroit,backpage
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
"Boston, Boston- Copley Square-Back Bay",boston,backpage
,charlotte,craigslist
"East Bay, Hayward, San Francisco",sf,backpage
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
"Atlanta, Northwest Georgia, Otp North",atlanta,backpage
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
"Charlotte, Hickory / Lenoir, Winston / Salem",charlotte,backpage
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
"Houston, Lake Jackson Angleton Brazoria Surfside",houston,backpage
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
"Central City / Garden District, Eastern NO, New Orleans",neworleans,backpage
,charlotte,craigslist
,charlotte,craigslist
"Everett, Kirkland, Seattle",seattle,backpage
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
"East Bay, Oakland, San Francisco",sf,backpage
"Long Beach, Long Island, Manhattan, Midtown East",newyork,backpage
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
"elmhurst.near train, Queens, Woodside",newyork,backpage
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
"Beverly Hills, Downey, Long Beach, Los Angeles",losangeles,backpage
"Dearborn / Livonia, Detroit, Warren / Sterling Heights",detroit,backpage
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
"East Bay, San Francisco, Walnut Creek",sf,backpage
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
"Manhattan, Midtown West",manhattan,backpage
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
"Atlanta, Macon, Otp North, Valdosta",atlanta,backpage
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"City of Long Beach, Downey, Downtown, Long Beach, Los Angeles",losangeles,backpage
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
"City of Ft. Lauderdale, Ft Lauderdale, Miami, North",miami,backpage
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
"Boston, South Coast, South Shore",boston,backpage
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
"Bellevue, City of Seattle, Renton, Seattle",seattle,backpage
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
"Bellflower, City of Long Beach, Compton, Downey, Downtown, Long Beach, Los Angeles, Norwalk",losangeles,backpage
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,charlotte,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,lasvegas,craigslist
,charlotte,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,lasvegas,craigslist
,philadelphia,craigslist
,philadelphia,craigslist
,charlotte,craigslist
,charlotte,craigslist
